,days_offset
0,41915
1,42562
2,46836
3,42054
4,36960
5,46375
6,43639
7,38893
8,39032
9,48165
10,45273
11,48860
12,46506
13,40045
14,44381
15,39703
16,48133
17,49028
18,41326
19,47856
20,46397
21,40010
22,48764
23,42270
24,49333
25,38403
26,36919
27,35606
28,45804
29,38081
30,41980
31,45283
32,39391
33,45882
34,44268
35,47387
36,35916
37,37090
38,47856
39,43833
40,42873
41,44467
42,37348
43,36988
44,36797
45,39151
46,42303
47,41861
48,44074
49,37298
50,38456
51,42649
52,47763
53,46074
54,41669
55,41634
56,39388
57,47558
58,42651
59,47141
60,46030
61,48235
62,38330
63,48202
64,48820
65,35260
66,47618
67,38295
68,49611
69,35965
70,41526
71,35797
72,42226
73,39868
74,44054
75,46810
76,40230
77,36329
78,43668
79,48544
80,35063
81,35499
82,44193
83,39032
84,40423
85,42083
86,42297
87,45993
88,44265
89,45259
90,35775
91,46688
92,49484
93,42950
94,35852
95,38322
96,49270
97,43882
98,39449
99,40033
100,39885
101,41412
102,48130
103,35394
104,43005
105,36922
106,39003
107,43379
108,45492
109,45265
110,47466
111,49496
112,44661
113,37310
114,46247
115,39618
116,40269
117,46406
118,41340
119,42829
120,41166
121,40045
122,45636
123,35213
124,43262
125,47602
126,36432
127,48343
128,37496
129,35180
130,44936
131,40461
132,45790
133,48951
134,42603
135,38052
136,39186
137,49358
138,39033
139,46516
140,45459
141,38202
142,36714
143,36586
144,38576
145,47422
146,42261
147,44033
148,46888
149,47085
150,43265
151,38121
152,37260
153,43133
154,35591
155,48120
156,42061
157,39675
158,47676
159,35823
160,44934
161,36159
162,37972
163,35062
164,36988
165,36277
166,46802
167,45154
168,42828
169,35363
170,35049
171,49338
172,37110
173,42576
174,48868
175,38015
176,42248
177,47029
178,38174
179,41387
180,49386
181,45257
182,40856
183,47966
184,47874
185,37286
186,38613
187,41700
188,49038
189,40322
190,47774
191,47221
192,38709
193,45977
194,39246
195,49798
196,36025
197,43692
198,35726
199,39246
200,46139
201,37304
202,49481
203,40485
204,45104
205,45018
206,47969
207,45000
208,40740
209,35349
210,44675
211,39097
212,38481
213,35711
214,38038
215,48961
216,49753
217,39657
218,47184
219,46731
220,42674
221,37755
222,43063
223,49225
224,38718
225,36646
226,49442
227,48829
228,49508
229,39549
230,40953
231,38239
232,37768
233,36026
234,38165
235,39228
236,41532
237,38877
238,49610
239,35212
240,42282
241,43285
242,41865
243,44153
244,39234
245,44102
246,46526
247,39606
248,47716
249,42871
250,40767
251,42478
252,44825
253,41655
254,40133
255,47201
256,49280
257,36346
258,48992
259,35394
260,41768
261,44635
262,49438
263,49717
264,48484
265,46741
266,36050
267,45748
268,48422
269,41117
270,47189
271,36897
272,46800
273,43294
274,45236
275,40205
276,49398
277,45244
278,38870
279,42759
280,49827
281,49252
282,43720
283,48342
284,48411
285,38635
286,49190
287,36948
288,35291
289,37824
290,44061
291,39660
292,47251
293,36283
294,39192
295,41604
296,39775
297,43744
298,41996
299,37307
300,49838
301,48856
302,39052
303,42674
304,40480
305,45729
306,40001
307,45409
308,42142
309,41314
310,48999
311,43812
312,47406
313,46566
314,35209
315,37083
316,37601
317,43898
318,43945
319,38157
320,44779
321,37517
322,49141
323,43566
324,45942
325,37277
326,37517
327,39470
328,46388
329,49123
330,40261
331,49606
332,37899
333,44060
334,42923
335,49690
336,42223
337,43844
338,36257
339,47195
340,46822
341,41126
342,44857
343,43146
344,36005
345,38570
346,35209
347,35366
348,49077
349,43293
350,44277
351,40003
352,36272
353,36848
354,45478
355,41963
356,40168
357,49054
358,36390
359,43762
360,47142
361,43448
362,46604
363,46786
364,47219
365,49113
366,41139
367,41741
368,45032
369,35184
370,43830
371,49559
372,38284
373,35583
374,48808
375,41929
376,35180
377,47305
378,38030
379,42835
380,39211
381,49846
382,35649
383,37485
384,47016
385,36626
386,36718
387,46824
388,49897
389,42469
390,45207
391,45889
392,36012
393,39091
394,49387
395,42131
396,44033
397,38373
398,48384
399,49238
400,47854
401,43652
402,49422
403,42804
404,44678
405,44767
406,37326
407,45878
408,49108
409,45307
410,42949
411,42885
412,41962
413,46487
414,41404
415,40193
416,39062
417,35829
418,48480
419,37909
420,47205
421,37586
422,47331
423,49560
424,46485
425,38779
426,39946
427,42950
428,36767
429,37117
430,46651
431,38953
432,47381
433,37670
434,36515
435,38297
436,35430
437,40280
438,46070
439,43730
440,43476
441,38647
442,40976
443,43475
444,48221
445,37883
446,48496
447,37236
448,39949
449,46980
450,38118
451,39942
452,43423
453,43613
454,36938
455,38577
456,47284
457,43774
458,48200
459,42163
460,37686
461,39100
462,41082
463,40107
464,41987
465,41504
466,46117
467,40598
468,48513
469,44367
470,39283
471,45653
472,43195
473,46955
474,48911
475,38846
476,38964
477,38337
478,44757
479,49143
480,41595
481,38017
482,41692
483,41762
484,45001
485,45030
486,46696
487,39453
488,44352
489,44977
490,41007
491,47380
492,39975
493,37660
494,39432
495,48796
496,38050
497,43866
498,43839
499,41572
500,38640
501,37597
502,49277
503,48690
504,42699
505,39587
506,44147
507,40670
508,35064
509,45821
510,41357
511,49967
512,40698
513,42073
514,36691
515,40522
516,45221
517,48113
518,46870
519,36042
520,49820
521,47769
522,39419
523,37834
524,45424
525,42419
526,41211
527,41053
528,42486
529,41036
530,37028
531,36611
532,42967
533,42741
534,47846
535,40853
536,38787
537,43799
538,48473
539,42841
540,45569
541,41164
542,46443
543,47419
544,39153
545,37604
546,41260
547,48102
548,43793
549,45944
550,47551
551,37432
552,49715
553,48395
554,49512
555,48642
556,48792
557,45220
558,44894
559,49198
560,35637
561,42353
562,40777
563,49717
564,35957
565,41976
566,48072
567,46661
568,49018
569,40333
570,38320
571,45984
572,41967
573,41150
574,44869
575,47676
576,36314
577,47609
578,36245
579,38126
580,48880
581,37662
582,46781
583,45471
584,48019
585,35804
586,42600
587,48670
588,42976
589,38970
590,49255
591,35037
592,48721
593,47296
594,43801
595,49686
596,42433
597,41895
598,35500
599,35931
600,47481
601,43507
602,36404
603,45590
604,44545
605,44734
606,44829
607,45524
608,43272
609,38081
610,35016
611,43267
612,38462
613,37998
614,37772
615,45706
616,42646
617,49698
618,48520
619,41030
620,46509
621,43102
622,42259
623,38097
624,37083
625,41063
626,36920
627,39075
628,39341
629,49272
630,48887
631,44467
632,40385
633,39812
634,47265
635,40497
636,48005
637,45394
638,45657
639,38488
640,40894
641,36804
642,47111
643,48382
644,39822
645,41912
646,38388
647,36055
648,48765
649,43120
650,35315
651,40922
652,48761
653,42375
654,42085
655,39084
656,41762
657,46532
658,35079
659,39941
660,44661
661,44022
662,49494
663,35481
664,41526
665,44932
666,48014
667,42258
668,40342
669,48075
670,39674
671,40905
672,48786
673,36505
674,37250
675,43550
676,40652
677,45324
678,41818
679,42022
680,44107
681,46468
682,48220
683,39555
684,37483
685,42298
686,35796
687,48123
688,43982
689,35445
690,42376
691,48812
692,44972
693,47062
694,45278
695,36139
696,37816
697,40772
698,36250
699,45286
700,44305
701,38828
702,42141
703,47874
704,45711
705,48713
706,48836
707,45506
708,43085
709,38216
710,47327
711,44292
712,37656
713,36507
714,42377
715,36618
716,47396
717,37296
718,35510
719,35675
720,49490
721,38762
722,37911
723,45918
724,38165
725,44407
726,36652
727,45950
728,44410
729,39998
730,44541
731,43359
732,36625
733,39358
734,35400
735,41072
736,43005
737,36248
738,46455
739,46458
740,41036
741,37168
742,44078
743,43891
744,41707
745,43079
746,45888
747,44030
748,44426
749,46051
750,43802
751,41667
752,37858
753,38680
754,40056
755,47394
756,41557
757,47836
758,37061
759,46141
760,43496
761,45783
762,49568
763,49170
764,44659
765,42894
766,42549
767,48393
768,38799
769,43226
770,35999
771,43196
772,42763
773,40897
774,45952
775,46672
776,35714
777,35791
778,42096
779,43006
780,43135
781,44928
782,38054
783,35591
784,41994
785,41972
786,37507
787,36531
788,45513
789,46747
790,42052
791,39495
792,45582
793,36142
794,46306
795,48438
796,40640
797,39100
798,42249
799,46339
800,42064
801,43456
802,48653
803,46612
804,49838
805,42362
806,36795
807,37935
808,37322
809,43544
810,43374
811,37503
812,47990
813,36875
814,47839
815,42373
816,35227
817,36960
818,49556
819,36926
820,47730
821,46450
822,44379
823,35253
824,43612
825,39086
826,49188
827,46100
828,35003
829,43479
830,35279
831,35958
832,37743
833,36870
834,46030
835,40098
836,48237
837,38497
838,35032
839,48778
840,48732
841,44896
842,45970
843,43095
844,43879
845,43636
846,45083
847,46322
848,36433
849,37510
850,37563
851,49670
852,49023
853,38231
854,47987
855,45118
856,41309
857,37891
858,39108
859,37258
860,45276
861,42649
862,39325
863,45693
864,48841
865,41005
866,47126
867,43237
868,40265
869,45431
870,40358
871,49715
872,42668
873,45549
874,48066
875,41586
876,36542
877,43227
878,48648
879,48220
880,43593
881,45055
882,41001
883,40256
884,43563
885,39307
886,44332
887,36984
888,49311
889,43086
890,41234
891,46539
892,48802
893,45968
894,45377
895,37880
896,40237
897,39418
898,43259
899,37447
900,43576
901,43703
902,39826
903,44360
904,43736
905,42533
906,35472
907,36513
908,37778
909,37830
910,43773
911,42489
912,43406
913,44340
914,41339
915,44107
916,46591
917,36514
918,37796
919,47170
920,44323
921,43731
922,35029
923,40460
924,45836
925,41388
926,35212
927,41110
928,38671
929,37186
930,42660
931,36324
932,47410
933,47451
934,42905
935,41668
936,35114
937,48268
938,41363
939,39534
940,47125
941,48055
942,43679
943,48833
944,48772
945,46255
946,42954
947,48619
948,40443
949,41075
950,45566
951,38417
952,41596
953,40465
954,46050
955,49309
956,47210
957,49187
958,45296
959,35123
960,39577
961,38792
962,46166
963,36942
964,36532
965,38593
966,42544
967,40418
968,35326
969,44664
970,35607
971,45638
972,38741
973,36474
974,36019
975,42315
976,41858
977,44174
978,44366
979,39890
980,36069
981,45925
982,47488
983,48957
984,36570
985,37995
986,40913
987,45561
988,41847
989,49181
990,38423
991,47570
992,35788
993,45781
994,38349
995,44066
996,39571
997,42143
998,44220
999,43196
1000,43182
1001,39362
1002,36246
1003,46524
1004,45459
1005,46216
1006,49369
1007,36182
1008,45759
1009,44440
1010,49115
